Accession ID	Collection date	Submission date	Location
EPI_ISL_2187975	2021-04-09	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187973	2021-04-09	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187972	2021-04-09	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187959	2021-04-07	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187958	2021-04-07	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187960	2021-04-07	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187968	2021-04-09	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187967	2021-04-09	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187966	2021-04-08	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187965	2021-04-08	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187964	2021-04-08	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187962	2021-04-08	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187961	2021-04-08	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187949	2021-04-05	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187948	2021-04-05	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187956	2021-04-07	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187955	2021-04-07	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187954	2021-04-06	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187953	2021-04-06	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187952	2021-04-06	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187950	2021-04-06	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187939	2021-04-01	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187938	2021-04-01	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187936	2021-04-01	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187944	2021-04-01	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187943	2021-04-01	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187942	2021-04-01	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187941	2021-04-01	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187940	2021-04-01	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187992	2021-05-03	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187991	2021-05-01	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187990	2021-04-28	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187999	2021-05-03	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187998	2021-05-03	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187997	2021-05-03	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187996	2021-05-03	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187994	2021-05-03	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187982	2021-04-12	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187981	2021-04-09	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187988	2021-04-27	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187987	2021-04-23	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187986	2021-04-23	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187985	2021-04-22	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_2187983	2021-04-13	2021-05-20	South America / Brazil / Goias / Aparecida de Goiania
EPI_ISL_1966712	2021-04-04	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1967267	2021-04-19	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_2196206	2021-04-01	2021-05-21	South America / Brazil / Rio de Janeiro / Iguaba Grande
EPI_ISL_2196207	2021-04-06	2021-05-21	South America / Brazil / Rio de Janeiro / Iguaba Grande
EPI_ISL_2196200	2021-03-30	2021-05-21	South America / Brazil / Rio de Janeiro / Rio de Janeiro
EPI_ISL_2196201	2021-03-26	2021-05-21	South America / Brazil / Rio de Janeiro / Rio de Janeiro
EPI_ISL_2196203	2021-03-26	2021-05-21	South America / Brazil / Rio de Janeiro / Rio de Janeiro
EPI_ISL_2196295	2021-04-09	2021-05-21	South America / Brazil / Para / Augusto Correa
EPI_ISL_2196292	2021-04-06	2021-05-21	South America / Brazil / Para / Braganca
EPI_ISL_2196299	2021-04-08	2021-05-21	South America / Brazil / Para / Augusto Correa
EPI_ISL_2196290	2021-04-06	2021-05-21	South America / Brazil / Para / Braganca
EPI_ISL_2196249	2021-04-05	2021-05-21	South America / Brazil / Santa Catarina / Florianopolis
EPI_ISL_2196247	2021-04-01	2021-05-21	South America / Brazil / Santa Catarina / Joinville
EPI_ISL_2196230	2021-02-26	2021-05-21	South America / Brazil / Sergipe / Nossa Senhora da Gloria
EPI_ISL_2196231	2021-02-24	2021-05-21	South America / Brazil / Sergipe / Nossa Senhora do Socorro
EPI_ISL_2196237	2021-02-24	2021-05-21	South America / Brazil / Sergipe / Aracaju
EPI_ISL_2196233	2021-02-26	2021-05-21	South America / Brazil / Sergipe / Aracaju
EPI_ISL_2196235	2021-02-24	2021-05-21	South America / Brazil / Sergipe / Aracaju
EPI_ISL_2196220	2021-02-26	2021-05-21	South America / Brazil / Sergipe / Aracaju
EPI_ISL_2196226	2021-02-25	2021-05-21	South America / Brazil / Sergipe / Aracaju
EPI_ISL_2196227	2021-02-27	2021-05-21	South America / Brazil / Sergipe / Aracaju
EPI_ISL_2196225	2021-02-27	2021-05-21	South America / Brazil / Sergipe / Aracaju
EPI_ISL_2196219	2021-02-26	2021-05-21	South America / Brazil / Sergipe / Aracaju
EPI_ISL_2196210	2021-02-26	2021-05-21	South America / Brazil / Sergipe / Aracaju
EPI_ISL_2196216	2021-02-24	2021-05-21	South America / Brazil / Sergipe / Aracaju
EPI_ISL_2196217	2021-02-24	2021-05-21	South America / Brazil / Sergipe / Porto da Folha
EPI_ISL_2196211	2021-02-24	2021-05-21	South America / Brazil / Sergipe / Aracaju
EPI_ISL_2196212	2021-02-19	2021-05-21	South America / Brazil / Sergipe / Aracaju
EPI_ISL_2196214	2021-02-24	2021-05-21	South America / Brazil / Sergipe / Aracaju
EPI_ISL_2196208	2021-04-06	2021-05-21	South America / Brazil / Rio de Janeiro / Iguaba Grande
EPI_ISL_2196209	2021-04-06	2021-05-21	South America / Brazil / Rio de Janeiro / Iguaba Grande
EPI_ISL_2196284	2021-04-02	2021-05-21	South America / Brazil / Para / Tracuateua
EPI_ISL_2196285	2021-04-02	2021-05-21	South America / Brazil / Para / Tracuateua
EPI_ISL_2196286	2021-04-03	2021-05-21	South America / Brazil / Para / Tracuateua
EPI_ISL_2196287	2021-04-05	2021-05-21	South America / Brazil / Para / Viseu
EPI_ISL_2196280	2021-03-14	2021-05-21	South America / Brazil / Minas Gerais / Januaria
EPI_ISL_2196282	2021-04-02	2021-05-21	South America / Brazil / Para / Tracuateua
EPI_ISL_2196283	2021-04-02	2021-05-21	South America / Brazil / Para / Tracuateua
EPI_ISL_2196288	2021-04-04	2021-05-21	South America / Brazil / Para / Viseu
EPI_ISL_2196274	2021-03-12	2021-05-21	South America / Brazil / Minas Gerais / Mariana
EPI_ISL_2196271	2021-03-14	2021-05-21	South America / Brazil / Minas Gerais / Montes Claros
EPI_ISL_2196278	2021-03-27	2021-05-21	South America / Brazil / Minas Gerais / Belo Horizonte
EPI_ISL_2196262	2021-04-28	2021-05-21	South America / Brazil / Espirito Santo / Vitoria
EPI_ISL_2196264	2021-03-08	2021-05-21	South America / Brazil / Maranhao / Sao Luis
EPI_ISL_2196265	2021-02-26	2021-05-21	South America / Brazil / Maranhao / Sao Luis
EPI_ISL_2196260	2021-04-26	2021-05-21	South America / Brazil / Bahia / Salvador
EPI_ISL_2196261	2021-04-26	2021-05-21	South America / Brazil / Bahia / Itabuna
EPI_ISL_2196267	2021-03-16	2021-05-21	South America / Brazil / Maranhao / Sao Luis
EPI_ISL_2196269	2021-03-19	2021-05-21	South America / Brazil / Maranhao / Sao Luis
EPI_ISL_2196251	2021-04-30	2021-05-21	South America / Brazil / Rio de Janeiro / Rio de Janeiro
EPI_ISL_2196254	2021-03-05	2021-05-21	South America / Brazil / Santa Catarina / Florianopolis
EPI_ISL_2196259	2021-03-23	2021-05-21	South America / Brazil / Parana / Francisco Beltrao
EPI_ISL_2196256	2021-03-05	2021-05-21	South America / Brazil / Santa Catarina / Florianopolis
EPI_ISL_2196326	2021-04-14	2021-05-21	South America / Brazil / Rio de Janeiro / Iguaba Grande
EPI_ISL_2196328	2021-04-15	2021-05-21	South America / Brazil / Rio de Janeiro / Iguaba Grande
EPI_ISL_2196321	2021-04-05	2021-05-21	South America / Brazil / Rio de Janeiro / Nova Friburgo
EPI_ISL_2196322	2021-04-08	2021-05-21	South America / Brazil / Rio de Janeiro / Nova Friburgo
EPI_ISL_2196323	2021-02-23	2021-05-21	South America / Brazil / Rio de Janeiro / Niteroi
EPI_ISL_2196324	2021-04-16	2021-05-21	South America / Brazil / Rio de Janeiro / Niteroi
EPI_ISL_2196319	2021-04-06	2021-05-21	South America / Brazil / Rio de Janeiro / Nova Friburgo
EPI_ISL_2196314	2021-04-14	2021-05-21	South America / Brazil / Rio de Janeiro / Iguaba Grande
EPI_ISL_2196316	2021-04-15	2021-05-21	South America / Brazil / Rio de Janeiro / Iguaba Grande
EPI_ISL_2196317	2021-04-15	2021-05-21	South America / Brazil / Rio de Janeiro / Iguaba Grande
EPI_ISL_2196310	2021-03-29	2021-05-21	South America / Brazil / Parana / Candido de Abreu
EPI_ISL_2196313	2021-04-14	2021-05-21	South America / Brazil / Rio de Janeiro / Iguaba Grande
EPI_ISL_2196307	2021-03-29	2021-05-21	South America / Brazil / Parana / Bandeirantes
EPI_ISL_2196308	2021-04-01	2021-05-21	South America / Brazil / Parana / Bandeirantes
EPI_ISL_2196303	2021-04-12	2021-05-21	South America / Brazil / Para / Quatipuru
EPI_ISL_2196304	2021-04-20	2021-05-21	South America / Brazil / Para / Quatipuru
EPI_ISL_2196305	2021-04-20	2021-05-21	South America / Brazil / Para / Breves
EPI_ISL_2196306	2021-03-18	2021-05-21	South America / Brazil / Parana / Cornelio Procopio
EPI_ISL_2196300	2021-04-07	2021-05-21	South America / Brazil / Para / Braganca
EPI_ISL_2196301	2021-04-08	2021-05-21	South America / Brazil / Para / Braganca
EPI_ISL_2196302	2021-04-12	2021-05-21	South America / Brazil / Para / Quatipuru
EPI_ISL_2196350	2021-03-17	2021-05-21	South America / Brazil / Santa Catarina / Florianopolis
EPI_ISL_2196351	2021-04-05	2021-05-21	South America / Brazil / Sergipe / Tobias Barreto
EPI_ISL_2196353	2021-04-01	2021-05-21	South America / Brazil / Santa Catarina / Sao Francisco do Sul
EPI_ISL_2196358	2021-03-09	2021-05-21	South America / Brazil / Maranhao / Sao Luis
EPI_ISL_2196359	2021-03-28	2021-05-21	South America / Brazil / Santa Catarina / Brusque
EPI_ISL_2196355	2021-03-24	2021-05-21	South America / Brazil / Maranhao / Sao Luis
EPI_ISL_2196356	2021-04-14	2021-05-21	South America / Brazil / Rio de Janeiro / Iguaba Grande
EPI_ISL_2196340	2021-03-31	2021-05-21	South America / Brazil / Santa Catarina / Irineopolis
EPI_ISL_2196341	2021-03-29	2021-05-21	South America / Brazil / Santa Catarina / Rio Fortuna
EPI_ISL_2196342	2021-03-31	2021-05-21	South America / Brazil / Santa Catarina / Jaguaruna
EPI_ISL_2196348	2021-03-31	2021-05-21	South America / Brazil / Santa Catarina / Sao Bento do Sul
EPI_ISL_2196349	2021-03-30	2021-05-21	South America / Brazil / Santa Catarina / Tijucas
EPI_ISL_2196343	2021-04-02	2021-05-21	South America / Brazil / Santa Catarina / Joinville
EPI_ISL_2196344	2021-03-31	2021-05-21	South America / Brazil / Santa Catarina / Joinville
EPI_ISL_2196345	2021-04-04	2021-05-21	South America / Brazil / Santa Catarina / Balneario Camburiu
EPI_ISL_2196346	2021-03-31	2021-05-21	South America / Brazil / Santa Catarina / Porto Belo
EPI_ISL_2196330	2021-04-15	2021-05-21	South America / Brazil / Rio de Janeiro / Iguaba Grande
EPI_ISL_2196331	2021-04-15	2021-05-21	South America / Brazil / Rio de Janeiro / Iguaba Grande
EPI_ISL_2196336	2021-03-31	2021-05-21	South America / Brazil / Santa Catarina / Porto Belo
EPI_ISL_2196337	2021-03-31	2021-05-21	South America / Brazil / Santa Catarina / Sao Jose
EPI_ISL_2196339	2021-04-03	2021-05-21	South America / Brazil / Santa Catarina / Jaguaruna
EPI_ISL_2196333	2021-04-22	2021-05-21	South America / Brazil / Rio de Janeiro / Rio de Janeiro
EPI_ISL_2196335	2021-03-29	2021-05-21	South America / Brazil / Santa Catarina / Santa Rosa de Lima
EPI_ISL_1967240	2021-04-18	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_2196196	2021-03-02	2021-05-21	South America / Brazil / Rio de Janeiro / Rio de Janeiro
EPI_ISL_2196197	2021-03-31	2021-05-21	South America / Brazil / Rio de Janeiro / Iguaba Grande
EPI_ISL_2196198	2021-03-31	2021-05-21	South America / Brazil / Rio de Janeiro / Iguaba Grande
EPI_ISL_2196199	2021-03-30	2021-05-21	South America / Brazil / Rio de Janeiro / Rio de Janeiro
EPI_ISL_2196194	2021-03-06	2021-05-21	South America / Brazil / Rio de Janeiro / Rio de Janeiro
EPI_ISL_2196190	2021-03-03	2021-05-21	South America / Brazil / Rio de Janeiro / Rio de Janeiro
EPI_ISL_2196191	2021-03-04	2021-05-21	South America / Brazil / Rio de Janeiro / Rio de Janeiro
EPI_ISL_2196185	2021-03-01	2021-05-21	South America / Brazil / Rio de Janeiro / Rio de Janeiro
EPI_ISL_2196186	2021-03-02	2021-05-21	South America / Brazil / Rio de Janeiro / Rio de Janeiro
EPI_ISL_2196189	2021-03-31	2021-05-21	South America / Brazil / Rio de Janeiro / Iguaba Grande
EPI_ISL_2209122	2021-04-09	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209116	2021-03-31	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209145	2021-04-09	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209137	2021-04-09	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209108	2021-04-23	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209197	2021-04-28	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209164	2021-04-21	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209158	2021-04-11	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209183	2021-04-12	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209171	2021-04-20	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209309	2021-04-26	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209304	2021-04-26	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209307	2021-04-27	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2208870	2021-05-05	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2208862	2021-05-04	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2208890	2021-04-28	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2208897	2021-05-02	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2208881	2021-04-20	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209243	2021-04-23	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209265	2021-04-08	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209261	2021-04-08	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209259	2021-04-09	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209255	2021-04-09	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209204	2021-03-29	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209212	2021-04-13	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209285	2021-04-21	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209288	2021-04-26	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209275	2021-04-12	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209298	2021-04-12	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209292	2021-04-29	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2208950	2021-03-30	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2208958	2021-04-26	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2208944	2021-05-03	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2208974	2021-05-04	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2208968	2021-04-26	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2208916	2021-04-29	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2208911	2021-04-29	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2208904	2021-04-12	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2208938	2021-05-05	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2208922	2021-04-25	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209407	2021-04-27	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209408	2021-03-30	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209429	2021-03-31	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2208992	2021-05-05	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2208998	2021-03-29	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2208987	2021-04-12	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209368	2021-05-04	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209355	2021-05-06	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209353	2021-05-04	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209389	2021-04-25	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209386	2021-04-25	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209383	2021-04-25	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209377	2021-04-25	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209379	2021-04-19	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209374	2021-05-03	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209370	2021-05-05	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209322	2021-04-26	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209312	2021-04-27	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209313	2021-04-21	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209319	2021-04-09	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209315	2021-04-22	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209345	2021-04-04	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209348	2021-04-28	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209335	2021-04-25	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209338	2021-04-04	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209396	2021-04-19	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209397	2021-04-22	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209393	2021-04-25	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209522	2021-04-16	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209532	2021-05-03	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209537	2021-04-13	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209505	2021-04-09	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209487	2021-03-29	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209484	2021-03-28	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209480	2021-03-29	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209477	2021-03-29	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209475	2021-03-30	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209445	2021-04-12	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209448	2021-04-09	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209433	2021-03-30	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209430	2021-03-30	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209436	2021-04-20	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209467	2021-04-04	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209462	2021-04-14	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209457	2021-04-14	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209641	2021-03-30	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209647	2021-03-30	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209630	2021-04-21	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209632	2021-03-30	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209664	2021-04-28	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209610	2021-04-09	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209618	2021-05-06	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209614	2021-04-26	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209593	2021-05-04	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209551	2021-03-28	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209557	2021-03-28	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209586	2021-05-03	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209571	2021-05-03	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209702	2021-05-07	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209769	2021-04-12	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209754	2021-05-03	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209786	2021-03-28	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209721	2021-04-28	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209724	2021-04-12	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209716	2021-04-30	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_1967166	2021-04-09	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_2209671	2021-05-02	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209692	2021-04-13	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209809	2021-03-28	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209801	2021-03-28	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209802	2021-03-28	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209820	2021-03-28	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209004	2021-04-22	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209024	2021-04-25	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209018	2021-04-21	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209086	2021-04-28	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209080	2021-03-31	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209074	2021-04-12	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209094	2021-04-26	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209032	2021-04-22	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2210056	2021-04-12	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209068	2021-04-28	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209059	2021-04-12	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2209052	2021-05-03	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2210119	2021-05-05	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2210246	2021-04-27	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2210279	2021-05-05	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2210269	2021-04-14	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2210295	2021-04-04	2021-05-21	South America / Brazil / Sao Paulo
EPI_ISL_2210281	2021-04-15	2021-05-21	South America / Brazil / Sao Paulo
