Accession ID	Collection date	Submission date	Location
EPI_ISL_2443549	2021-04-23	2021-06-07	South America / Brazil / Parana / Arapongas
EPI_ISL_2443575	2021-04-25	2021-06-07	South America / Brazil / Parana / Irati
EPI_ISL_2443615	2021-04-12	2021-06-07	South America / Brazil / Rio de Janeiro / Nova Friburgo
EPI_ISL_2443632	2021-04-16	2021-06-07	South America / Brazil / Rio de Janeiro / Iguaba Grande
EPI_ISL_2443675	2021-04-23	2021-06-07	South America / Brazil / Santa Catarina / Navegantes
EPI_ISL_2443688	2021-04-08	2021-06-07	South America / Brazil / Santa Catarina / Ararangua
EPI_ISL_2445079	2021-05-07	2021-06-08	South America / Brazil / Sao Paulo
EPI_ISL_2445093	2021-05-11	2021-06-08	South America / Brazil / Sao Paulo
EPI_ISL_2445129	2021-05-17	2021-06-08	South America / Brazil / Sao Paulo
EPI_ISL_2445125	2021-05-17	2021-06-08	South America / Brazil / Sao Paulo
EPI_ISL_2445124	2021-05-17	2021-06-08	South America / Brazil / Sao Paulo
EPI_ISL_2445163	2021-05-17	2021-06-08	South America / Brazil / Sao Paulo
EPI_ISL_2445197	2021-05-17	2021-06-08	South America / Brazil / Sao Paulo
EPI_ISL_2445225	2021-05-10	2021-06-08	South America / Brazil / Sao Paulo
EPI_ISL_2445240	2021-05-10	2021-06-08	South America / Brazil / Sao Paulo
EPI_ISL_2445248	2021-05-10	2021-06-08	South America / Brazil / Sao Paulo
EPI_ISL_2445250	2021-05-10	2021-06-08	South America / Brazil / Sao Paulo
EPI_ISL_2445574	2021-05-12	2021-06-08	South America / Brazil / Sao Paulo
EPI_ISL_2445580	2021-05-12	2021-06-08	South America / Brazil / Sao Paulo
EPI_ISL_2445607	2021-05-13	2021-06-08	South America / Brazil / Sao Paulo
EPI_ISL_1261122	2020-12-23	2021-03-16	South America / Brazil / Amazonas / Manaus
EPI_ISL_1261683	2021-01-19	2021-03-16	South America / Brazil / Amazonas
EPI_ISL_1261688	2021-02-15	2021-03-16	South America / Brazil / Amapa
EPI_ISL_1261689	2021-02-15	2021-03-16	South America / Brazil / Amapa
EPI_ISL_1261686	2021-01-31	2021-03-16	South America / Brazil / Amapa
EPI_ISL_1261691	2021-02-11	2021-03-16	South America / Brazil / Para
EPI_ISL_1272188	2021-02-11	2021-03-17	South America / Brazil / Tocantins / Araguaiana
EPI_ISL_1278274	2021-01-25	2021-03-18	South America / Brazil / Sao Paulo / Ribeirao Preto
EPI_ISL_1289960	2021-01-11	2021-03-18	South America / Brazil / Sao Paulo / Ribeirao Preto
EPI_ISL_1289958	2021-01-18	2021-03-18	South America / Brazil / Sao Paulo / Ribeirao Preto
EPI_ISL_1289956	2021-01-25	2021-03-18	South America / Brazil / Sao Paulo / Ribeirao Preto
EPI_ISL_1289957	2021-01-11	2021-03-18	South America / Brazil / Sao Paulo / Ribeirao Preto
EPI_ISL_1293054	2021-01-18	2021-03-19	South America / Brazil / Rondonia / Porto Velho
EPI_ISL_1293075	2021-02-03	2021-03-19	South America / Brazil / Sao Paulo / Sorocaba
EPI_ISL_1293077	2021-02-03	2021-03-19	South America / Brazil / Sao Paulo / Tiete
EPI_ISL_1290802	2021-01-29	2021-03-18	South America / Brazil / Sao Paulo
EPI_ISL_2466225	2021-02-01	2021-06-10	South America / Brazil / Rio Grande do Norte / João Câmara
EPI_ISL_1303543	2021-02-15	2021-03-21	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1303545	2021-02-15	2021-03-21	South America / Brazil / Sao Paulo / Maua
EPI_ISL_1303546	2021-02-15	2021-03-21	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1303547	2021-02-15	2021-03-21	South America / Brazil / Sao Paulo / Diadema
EPI_ISL_1303548	2021-02-15	2021-03-21	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1303549	2021-02-16	2021-03-21	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1303536	2021-02-15	2021-03-21	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1303529	2021-02-12	2021-03-21	South America / Brazil / Sao Paulo / Sao Jose do Rio Preto
EPI_ISL_1303520	2021-02-10	2021-03-21	South America / Brazil / Sao Paulo / Meridiano
EPI_ISL_1303525	2021-02-16	2021-03-21	South America / Brazil / Sao Paulo / Ipigua
EPI_ISL_1303517	2021-02-05	2021-03-21	South America / Brazil / Goias / Jaragua
EPI_ISL_1303513	2021-01-13	2021-03-21	South America / Brazil / Goias / Turvania
EPI_ISL_1303514	2021-01-19	2021-03-21	South America / Brazil / Goias / Mangueira
EPI_ISL_1303506	2021-01-22	2021-03-21	South America / Brazil / Federal District / Planaltina
EPI_ISL_1303509	2021-02-01	2021-03-21	South America / Brazil / Tocantins / Palmas
EPI_ISL_1303502	2021-01-19	2021-03-21	South America / Brazil / Rondonia / Porto Velho
EPI_ISL_2473698	2021-05-13	2021-06-10	South America / Brazil / Sao Paulo
EPI_ISL_2473693	2021-05-12	2021-06-10	South America / Brazil / Sao Paulo
EPI_ISL_2473713	2021-05-17	2021-06-10	South America / Brazil / Sao Paulo
EPI_ISL_2473722	2021-05-19	2021-06-10	South America / Brazil / Sao Paulo
EPI_ISL_2473769	2021-05-19	2021-06-10	South America / Brazil / Sao Paulo
EPI_ISL_2473768	2021-05-19	2021-06-10	South America / Brazil / Sao Paulo
EPI_ISL_2473777	2021-05-10	2021-06-10	South America / Brazil / Sao Paulo
EPI_ISL_2473817	2021-05-19	2021-06-10	South America / Brazil / Sao Paulo
EPI_ISL_2473803	2021-05-12	2021-06-10	South America / Brazil / Sao Paulo
EPI_ISL_2473798	2021-05-11	2021-06-10	South America / Brazil / Sao Paulo
EPI_ISL_2473808	2021-05-13	2021-06-10	South America / Brazil / Sao Paulo
EPI_ISL_2473819	2021-05-13	2021-06-10	South America / Brazil / Sao Paulo
EPI_ISL_2473821	2021-05-16	2021-06-10	South America / Brazil / Sao Paulo
EPI_ISL_1358319	2021-02-27	2021-03-25	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1358301	2021-02-22	2021-03-25	South America / Brazil / Tocantins / Palmas
EPI_ISL_1358304	2021-02-10	2021-03-25	South America / Brazil / Mato Grosso do Sul / Campo Grande
EPI_ISL_1358290	2021-03-04	2021-03-25	South America / Brazil / Sao Paulo / Aracatuba
EPI_ISL_1358288	2021-03-04	2021-03-25	South America / Brazil / Sao Paulo / Aracatuba
EPI_ISL_1358289	2021-03-04	2021-03-25	South America / Brazil / Sao Paulo / Aracatuba
EPI_ISL_1365747	2021-03-12	2021-03-26	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1381065	2021-02-10	2021-03-28	South America / Brazil / Sao Paulo / Sao Bernardo do Campo
EPI_ISL_1381063	2021-02-10	2021-03-28	South America / Brazil / Sao Paulo / Sao Bernardo do Campo
EPI_ISL_1381062	2021-02-10	2021-03-28	South America / Brazil / Sao Paulo / Sao Bernardo do Campo
EPI_ISL_1381061	2021-02-10	2021-03-28	South America / Brazil / Sao Paulo / Sao Bernardo do Campo
EPI_ISL_1381069	2021-03-02	2021-03-28	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1381055	2021-02-11	2021-03-28	South America / Brazil / Sao Paulo / Maua
EPI_ISL_1381050	2021-02-11	2021-03-28	South America / Brazil / Sao Paulo / Maua
EPI_ISL_1381059	2021-02-11	2021-03-28	South America / Brazil / Sao Paulo / Santo Andre
EPI_ISL_1381048	2021-02-10	2021-03-28	South America / Brazil / Sao Paulo / Diadema
EPI_ISL_1381045	2021-02-11	2021-03-28	South America / Brazil / Sao Paulo / Diadema
EPI_ISL_1402431	2021-01-07	2021-03-30	South America / Brazil / Amazonas / Manaus
EPI_ISL_1443197	2020-12-28	2021-04-01	South America / Brazil / Bahia / Salvador
EPI_ISL_1443196	2020-12-28	2021-04-01	South America / Brazil / Bahia / Salvador
EPI_ISL_1443198	2020-12-28	2021-04-01	South America / Brazil / Bahia / Salvador
EPI_ISL_1445067	2021-03-02	2021-04-01	South America / Brazil / Sao Paulo / Amparo
EPI_ISL_1445095	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Piracaia
EPI_ISL_1445093	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Piracaia
EPI_ISL_1445094	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Piracaia
EPI_ISL_1445080	2021-03-02	2021-04-01	South America / Brazil / Sao Paulo / Capao Bonito
EPI_ISL_1445085	2021-03-02	2021-04-01	South America / Brazil / Sao Paulo / Capao Bonito
EPI_ISL_1445082	2021-02-28	2021-04-01	South America / Brazil / Sao Paulo / Sorocaba
EPI_ISL_1445083	2021-03-01	2021-04-01	South America / Brazil / Sao Paulo / Itapetininga
EPI_ISL_1445078	2021-03-02	2021-04-01	South America / Brazil / Sao Paulo / Vargem Grande do Sul
EPI_ISL_1445076	2021-03-01	2021-04-01	South America / Brazil / Sao Paulo / Vargem Grande do Sul
EPI_ISL_1445071	2021-03-02	2021-04-01	South America / Brazil / Sao Paulo / Amparo
EPI_ISL_1445143	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Morro Agudo
EPI_ISL_1445141	2021-03-09	2021-04-01	South America / Brazil / Sao Paulo / Salto
EPI_ISL_1445147	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Olimpia
EPI_ISL_1445145	2021-03-09	2021-04-01	South America / Brazil / Sao Paulo / Morro Agudo
EPI_ISL_1445131	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Jundiai
EPI_ISL_1445139	2021-03-07	2021-04-01	South America / Brazil / Sao Paulo / Sorocaba
EPI_ISL_1445121	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Jaguariuna
EPI_ISL_1445122	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Jaguariuna
EPI_ISL_1445129	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Hortolandia
EPI_ISL_1445127	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_1445128	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_1445126	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Jaguariuna
EPI_ISL_1445123	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Jaguariuna
EPI_ISL_1445124	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_1445110	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_1445118	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_1445116	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_1445117	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_1445115	2021-03-05	2021-04-01	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_1445180	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Sorocaba
EPI_ISL_1445187	2021-03-14	2021-04-01	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_1445183	2021-03-15	2021-04-01	South America / Brazil / Sao Paulo / Bilac
EPI_ISL_1445182	2021-03-09	2021-04-01	South America / Brazil / Sao Paulo / Sorocaba
EPI_ISL_1445189	2021-03-14	2021-04-01	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_1445174	2021-03-10	2021-04-01	South America / Brazil / Sao Paulo / Tatui
EPI_ISL_1445172	2021-03-10	2021-04-01	South America / Brazil / Sao Paulo / Aracoiaba da Serra
EPI_ISL_1445165	2021-03-05	2021-04-01	South America / Brazil / Sao Paulo / Guaruja
EPI_ISL_1445166	2021-03-05	2021-04-01	South America / Brazil / Sao Paulo / Guaruja
EPI_ISL_1445163	2021-03-05	2021-04-01	South America / Brazil / Sao Paulo / Guaruja
EPI_ISL_1445164	2021-03-05	2021-04-01	South America / Brazil / Sao Paulo / Guaruja
EPI_ISL_1445162	2021-03-05	2021-04-01	South America / Brazil / Sao Paulo / Guaruja
EPI_ISL_1445169	2021-03-09	2021-04-01	South America / Brazil / Sao Paulo / Santos
EPI_ISL_1445153	2021-03-09	2021-04-01	South America / Brazil / Sao Paulo / Taquaritinga
EPI_ISL_1445156	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Taquaritinga
EPI_ISL_1445157	2021-03-09	2021-04-01	South America / Brazil / Sao Paulo / Santos
EPI_ISL_1445100	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_1445104	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Sumare
EPI_ISL_1445109	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_1445190	2021-03-14	2021-04-01	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_1445191	2021-03-14	2021-04-01	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_1445198	2021-03-15	2021-04-01	South America / Brazil / Sao Paulo / Taiacu
EPI_ISL_1445196	2021-03-15	2021-04-01	South America / Brazil / Sao Paulo / Candido Mota
EPI_ISL_1445265	2021-02-26	2021-04-01	South America / Brazil / Sao Paulo / Bertioga
EPI_ISL_1445260	2021-02-24	2021-04-01	South America / Brazil / Sao Paulo / Bertioga
EPI_ISL_1445261	2021-02-25	2021-04-01	South America / Brazil / Sao Paulo / Bertioga
EPI_ISL_1445266	2021-02-27	2021-04-01	South America / Brazil / Sao Paulo / Peruibe
EPI_ISL_1445267	2021-02-27	2021-04-01	South America / Brazil / Sao Paulo / Peruibe
EPI_ISL_1445254	2021-02-28	2021-04-01	South America / Brazil / Sao Paulo / Bertioga
EPI_ISL_1445250	2021-02-26	2021-04-01	South America / Brazil / Sao Paulo / Maceio
EPI_ISL_1445259	2021-02-28	2021-04-01	South America / Brazil / Sao Paulo / Bertioga
EPI_ISL_1445257	2021-02-28	2021-04-01	South America / Brazil / Sao Paulo / Bertioga
EPI_ISL_1445258	2021-02-28	2021-04-01	South America / Brazil / Sao Paulo / Bertioga
EPI_ISL_1445255	2021-02-28	2021-04-01	South America / Brazil / Sao Paulo / Bertioga
EPI_ISL_1445247	2021-02-26	2021-04-01	South America / Brazil / Sao Paulo / Santos
EPI_ISL_1445231	2021-02-27	2021-04-01	South America / Brazil / Sao Paulo / Petrolandia
EPI_ISL_1445230	2021-02-27	2021-04-01	South America / Brazil / Sao Paulo / Bertioga
EPI_ISL_1445237	2021-02-27	2021-04-01	South America / Brazil / Sao Paulo / Guarulhos
EPI_ISL_1445236	2021-02-27	2021-04-01	South America / Brazil / Sao Paulo / Bertioga
EPI_ISL_1445234	2021-02-27	2021-04-01	South America / Brazil / Sao Paulo / Bertioga
EPI_ISL_1445221	2021-03-15	2021-04-01	South America / Brazil / Sao Paulo / Osasco
EPI_ISL_1445226	2021-03-15	2021-04-01	South America / Brazil / Sao Paulo / Osasco
EPI_ISL_1445227	2021-03-15	2021-04-01	South America / Brazil / Sao Paulo / Osasco
EPI_ISL_1445224	2021-03-15	2021-04-01	South America / Brazil / Sao Paulo / Osasco
EPI_ISL_1445225	2021-03-15	2021-04-01	South America / Brazil / Sao Paulo / Osasco
EPI_ISL_1445217	2021-03-15	2021-04-01	South America / Brazil / Sao Paulo / Osasco
EPI_ISL_1445216	2021-03-15	2021-04-01	South America / Brazil / Sao Paulo / Osasco
EPI_ISL_1445213	2021-03-15	2021-04-01	South America / Brazil / Sao Paulo / Osasco
EPI_ISL_1445211	2021-03-15	2021-04-01	South America / Brazil / Sao Paulo / Osasco
EPI_ISL_1445212	2021-03-15	2021-04-01	South America / Brazil / Sao Paulo / Osasco
EPI_ISL_1445219	2021-03-15	2021-04-01	South America / Brazil / Sao Paulo / Osasco
EPI_ISL_1445207	2021-03-15	2021-04-01	South America / Brazil / Sao Paulo / Osasco
EPI_ISL_1445204	2021-03-15	2021-04-01	South America / Brazil / Sao Paulo / Praia Grande
EPI_ISL_1445205	2021-03-15	2021-04-01	South America / Brazil / Sao Paulo / Osasco
EPI_ISL_1445202	2021-03-15	2021-04-01	South America / Brazil / Sao Paulo / Praia Grande
EPI_ISL_1445200	2021-03-14	2021-04-01	South America / Brazil / Sao Paulo / Cacapava
EPI_ISL_1445208	2021-03-16	2021-04-01	South America / Brazil / Sao Paulo / Osasco
EPI_ISL_1445209	2021-03-15	2021-04-01	South America / Brazil / Sao Paulo / Osasco
EPI_ISL_1445091	2021-03-08	2021-04-01	South America / Brazil / Sao Paulo / Piracaia
EPI_ISL_1445194	2021-03-14	2021-04-01	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_1445192	2021-03-14	2021-04-01	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_1445269	2021-02-24	2021-04-01	South America / Brazil / Sao Paulo / Guaruja
EPI_ISL_1445239	2021-02-26	2021-04-01	South America / Brazil / Sao Paulo / Santos
EPI_ISL_1445220	2021-03-15	2021-04-01	South America / Brazil / Sao Paulo / Osasco
EPI_ISL_1464663	2021-03-03	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464666	2021-03-02	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464665	2021-03-02	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464667	2021-03-02	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464631	2021-03-02	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464630	2021-03-02	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464633	2021-03-15	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464632	2021-03-15	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464636	2021-03-12	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464639	2021-03-11	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464641	2021-03-11	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464644	2021-03-11	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464643	2021-03-11	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464646	2021-03-10	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464645	2021-03-11	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464648	2021-03-10	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464647	2021-03-10	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464651	2021-03-09	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464650	2021-03-09	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464653	2021-03-07	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464652	2021-03-08	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464655	2021-03-06	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464654	2021-03-06	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464657	2021-03-06	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464656	2021-03-06	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464659	2021-03-05	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1464658	2021-03-05	2021-04-02	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_1465191	2021-02-23	2021-04-02	South America / Brazil / Maranhao / Sao Luis
EPI_ISL_1465194	2021-02-20	2021-04-02	South America / Brazil / Maranhao / Santa Ines
EPI_ISL_1465195	2021-02-19	2021-04-02	South America / Brazil / Maranhao / Sao Jose de Ribamar
EPI_ISL_1465199	2021-02-12	2021-04-02	South America / Brazil / Maranhao / Sao Jose de Ribamar
EPI_ISL_1465189	2021-02-23	2021-04-02	South America / Brazil / Maranhao / Sao Luis
EPI_ISL_1465188	2021-02-24	2021-04-02	South America / Brazil / Maranhao / Sao Luis
EPI_ISL_1465203	2021-02-09	2021-04-02	South America / Brazil / Maranhao / Sao Luis
EPI_ISL_1465212	2021-02-05	2021-04-02	South America / Brazil / Maranhao / Sao Luis
EPI_ISL_1465216	2021-02-01	2021-04-02	South America / Brazil / Maranhao / Sao Luis
EPI_ISL_1465217	2021-01-30	2021-04-02	South America / Brazil / Maranhao / Sao Luis
EPI_ISL_1465221	2021-01-19	2021-04-02	South America / Brazil / Maranhao / Sao Luis
EPI_ISL_1468424	2021-02-22	2021-04-03	South America / Brazil / Sao Paulo / Aracatuba
EPI_ISL_1468428	2021-01-31	2021-04-03	South America / Brazil / Sao Paulo / Taquaritinga
EPI_ISL_1468426	2021-02-18	2021-04-03	South America / Brazil / Sao Paulo / Matao
EPI_ISL_1468425	2021-02-16	2021-04-03	South America / Brazil / Sao Paulo / Birigui
EPI_ISL_1468429	2021-02-23	2021-04-03	South America / Brazil / Sao Paulo / Matao
EPI_ISL_1468417	2021-02-02	2021-04-03	South America / Brazil / Sao Paulo / Aracatuba
EPI_ISL_1468416	2021-02-22	2021-04-03	South America / Brazil / Sao Paulo / Andradina
EPI_ISL_1468415	2021-03-16	2021-04-03	South America / Brazil / Goias / Goiania
EPI_ISL_1468414	2021-03-16	2021-04-03	South America / Brazil / Goias / Goiania
EPI_ISL_1468419	2021-02-24	2021-04-03	South America / Brazil / Sao Paulo / Aracatuba
EPI_ISL_1468418	2021-01-11	2021-04-03	South America / Brazil / Sao Paulo / Birigui
EPI_ISL_943970	2021-01-25	2021-02-07	South America / Brazil / Roraima
EPI_ISL_2345630	2021-03-21	2021-05-30	South America / Brazil / Sao Paulo
EPI_ISL_1261687	2021-02-15	2021-03-16	South America / Brazil / Roraima
EPI_ISL_1261685	2021-01-20	2021-03-16	South America / Brazil / Amazonas
EPI_ISL_1261690	2021-01-11	2021-03-16	South America / Brazil / Amazonas
EPI_ISL_1261692	2021-02-08	2021-03-16	South America / Brazil / Amapa
EPI_ISL_1967066	2021-04-08	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1967226	2021-04-19	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1261694	2021-01-12	2021-03-16	South America / Brazil / Amazonas
EPI_ISL_1966460	2021-03-31	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966703	2021-04-05	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966756	2021-04-12	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966896	2021-04-09	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966479	2021-03-29	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1967071	2021-04-04	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966671	2021-04-09	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966290	2021-03-22	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966171	2021-03-09	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966301	2021-03-22	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966244	2021-03-16	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966323	2021-03-23	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966332	2021-03-22	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966328	2021-03-22	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966207	2021-03-15	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966218	2021-03-15	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966343	2021-03-22	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966232	2021-03-15	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966376	2021-03-28	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966361	2021-03-30	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966375	2021-03-28	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966384	2021-03-30	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966247	2021-03-17	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966151	2021-03-08	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966154	2021-03-10	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966064	2021-02-27	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966080	2021-02-28	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966086	2021-03-01	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966288	2021-03-22	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966289	2021-03-22	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966166	2021-03-09	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966187	2021-03-10	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966175	2021-03-08	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966206	2021-03-16	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966142	2021-03-09	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966114	2021-03-08	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966426	2021-03-30	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966431	2021-03-30	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1967289	2021-04-18	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966919	2021-04-08	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1967004	2021-04-06	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1967165	2021-04-09	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966524	2021-03-31	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1967171	2021-04-09	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1967030	2021-04-07	2021-05-08	South America / Brazil / Sao Paulo
EPI_ISL_1966866	2021-04-08	2021-05-08	South America / Brazil / Sao Paulo
